Title,Rated
Saving Christmas,PG
Percy Jackson: Sea of Monsters,PG
Mission to Mars,PG
Bicentennial Man,PG
The Nutcracker in 3D,PG
Happy Feet,PG
Hotel Transylvania,PG
Enchanted,PG
Open Season,PG
Mirror Mirror,PG
Arthur Christmas,PG
Cats & Dogs: The Revenge of Kitty Galore,PG
Scooby-Doo,PG
Hotel Transylvania 2,PG
Over the Hedge,PG
Lilo & Stitch,PG
Robots,PG
Bedtime Stories,PG
Yogi Bear,PG
Flubber,PG
Space Jam,PG
The Pink Panther,PG
Zookeeper,PG
Mighty Joe Young,PG
The Legend of Zorro,PG
Walking with Dinosaurs 3D,PG
Star Wars: Episode V - The Empire Strikes Back,PG
Looney Tunes: Back in Action,PG
Arthur and the Invisibles,PG
Top Cat Begins,PG
Journey 2: The Mysterious Island,PG
Jack and Jill,PG
Cloudy with a Chance of Meatballs 2,PG
The Little Prince,PG
Despicable Me 2,PG
The Adventures of Rocky & Bullwinkle,PG
The Secret Life of Pets,PG
Ice Age: The Meltdown,PG
Madagascar,PG
Shark Tale,PG
Hairspray,PG
Inspector Gadget,PG
Monster House,PG
Hotel for Dogs,PG
Star Wars: Episode IV - A New Hope,PG
Titan A.E.,PG
Minions,PG
The SpongeBob Movie: Sponge Out of Water,PG
The Angry Birds Movie,PG
Dr. Dolittle 2,PG
It's a Wonderful Life,PG
The Majestic,PG
Two Brothers,PG
Shrek 2,PG
Alvin and the Chipmunks: The Squeakquel,PG
Runaway Bride,PG
Hook,PG
Star Trek: Insurrection,PG
Sky Captain and the World of Tomorrow,PG
Osmosis Jones,PG
Legends of Oz: Dorothy's Return,PG
Despicable Me,PG
Ice Age,PG
Apollo 13,PG
You've Got Mail,PG
Annie,PG
The Kid,PG
Casablanca,PG
We Are Marshall,PG
Zathura: A Space Adventure,PG
Astro Boy,PG
Hop,PG
Raiders of the Lost Ark,PG
The Lego Movie,PG
Marley & Me,PG
Daddy Day Care,PG
The Prince of Egypt,PG
Cats & Dogs,PG
Antz,PG
Cheaper by the Dozen 2,PG
Coraline,PG
This Is It,PG
Kangaroo Jack,PG
The Shaggy Dog,PG
Jingle All the Way,PG
ParaNorman,PG
The Boxtrolls,PG
Back to the Future,PG
My Favorite Martian,PG
Planet 51,PG
Garfield 2,PG
Sinbad: Legend of the Seven Seas,PG
Meet Dave,PG
Inkheart,PG
Goosebumps,PG
Holy Man,PG
The Flintstones in Viva Rock Vegas,PG
The Pacifier,PG
Alvin and the Chipmunks,PG
Superman,PG
George of the Jungle,PG
Casper,PG
Paddington,PG
Mr. Popper's Penguins,PG
Free Birds,PG
Muppets Most Wanted,PG
Evita,PG
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,PG
The Pirates! Band of Misfits,PG
Imagine That,PG
Thunderbirds,PG
Superman II,PG
From Justin to Kelly,PG
Barnyard,PG
Deck the Halls,PG
Shrek,PG
Into the Woods,PG
We Bought a Zoo,PG
Garfield,PG
Christmas with the Kranks,PG
Race to Witch Mountain,PG
The Book of Life,PG
The Adventures of Sharkboy and Lavagirl 3-D,PG
Marmaduke,PG
Vertigo,PG
Star Wars: Episode VI - Return of the Jedi,PG
The Iron Giant,PG
Baby's Day Out,PG
Dick Tracy,PG
Lawrence of Arabia,PG
Happily N'Ever After,PG
Solaris,PG
Inchon,PG
The Flintstones,PG
Journey to the Center of the Earth,PG
The Muppets,PG
Galaxy Quest,PG
Kicking & Screaming,PG
The Hitchhiker's Guide to the Galaxy,PG
Fat Albert,PG
The Indian in the Cupboard,PG
The Ant Bully,PG
Johnny English,PG
Aliens in the Attic,PG
The Phantom,PG
Johnny English Reborn,PG
The Sting,PG
Here Comes the Boom,PG
Super Mario Bros.,PG
The Big Year,PG
The Karate Kid,PG
Cheaper by the Dozen,PG
Back to the Future Part II,PG
Spy Kids 3: Game Over,PG
A League of Their Own,PG
Back to the Future Part III,PG
Eight Below,PG
Escape from Planet Earth,PG
The Lake House,PG
The Odd Life of Timothy Green,PG
The Living Daylights,PG
Legal Eagles,PG
Monty Python and the Holy Grail,PG
Ri¢hie Ri¢h,PG
Fantastic Mr. Fox,PG
Big Miracle,PG
New York Minute,PG
Raise the Titanic,PG
The Hudsucker Proxy,PG
Delgo,PG
Alex Rider: Operation Stormbreaker,PG
A Monster in Paris,PG
Superman III,PG
Up,PG
Frankenweenie,PG
Sgt. Bilko,PG
Spy Kids 2: Island of Lost Dreams,PG
Star Trek: Generations,PG
Paul Blart: Mall Cop 2,PG
Joe Somebody,PG
City of Ember,PG
The Express,PG
Dolphin Tale,PG
Nim's Island,PG
Never Say Never Again,PG
Dolphin Tale 2,PG
Spy Kids,PG
Sky High,PG
Secretariat,PG
TMNT,PG
Radio,PG
Old Dogs,PG
Poltergeist,PG
The Nativity Story,PG
Superbabies: Baby Geniuses 2,PG
The Bad News Bears,PG
Nanny McPhee Returns,PG
Flash Gordon,PG
Ella Enchanted,PG
Inside Out,PG
Furry Vengeance,PG
Krull,PG
The Bridge on the River Kwai,PG
Zoom,PG
The Young Victoria,PG
The Walk,PG
Warriors of Virtue,PG
Lion of the Desert,PG
The Age of Innocence,PG
Reds,PG
The Young and Prodigious T.S. Spivet,PG
Elf,PG
Phenomenon,PG
Snow Dogs,PG
Nacho Libre,PG
1941,PG
Dreamer: Inspired by a True Story,PG
Bogus,PG
The Elephant Man,PG
George and the Dragon,PG
Mr. Holland's Opus,PG
Out of Africa,PG
Moonraker,PG
Extraordinary Measures,PG
The Hunt for Red October,PG
Remember the Titans,PG
The First Wives Club,PG
The SpongeBob SquarePants Movie,PG
Dial M for Murder,PG
The Nut Job,PG
Bride Wars,PG
Corpse Bride,PG
Letters to Juliet,PG
Star Trek V: The Final Frontier,PG
Like Mike,PG
A View to a Kill,PG
Racing Stripes,PG
The Three Stooges,PG
Glory Road,PG
The Message,PG
Secondhand Lions,PG
The Prince and Me,PG
Cool Hand Luke,PG
Howard the Duck,PG
Hoodwinked Too! Hood vs. Evil,PG
Miss Potter,PG
Konferenz der Tiere,PG
The Borrowers,PG
Cry Freedom,PG
Indiana Jones and the Temple of Doom,PG
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",PG
Miracle,PG
For Your Eyes Only,PG
No Reservations,PG
Hocus Pocus,PG
Pride & Prejudice,PG
The Spy Next Door,PG
A Simple Wish,PG
How to Train Your Dragon,PG
Octopussy,PG
A Passage to India,PG
Star Trek VI: The Undiscovered Country,PG
Spy Kids: All the Time in the World in 4D,PG
The Right Stuff,PG
The NeverEnding Story,PG
Return to Oz,PG
Martian Child,PG
Paul Blart: Mall Cop,PG
Freaky Friday,PG
A Bridge Too Far,PG
Clockstoppers,PG
Agent Cody Banks 2: Destination London,PG
Flipper,PG
Scooby-Doo 2: Monsters Unleashed,PG
Bridge to Terabithia,PG
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,PG
Parental Guidance,PG
Finding Neverland,PG
Agent Cody Banks,PG
Nanny McPhee,PG
The Wild Thornberrys Movie,PG
Rugrats Go Wild,PG
The Sisterhood of the Traveling Pants,PG
Million Dollar Arm,PG
What a Girl Wants,PG
Song of the Sea,PG
Mr. Bean's Holiday,PG
August Rush,PG
Spice World,PG
Crocodile Dundee in Los Angeles,PG
Unaccompanied Minors,PG
The Greatest Game Ever Played,PG
Cirque du Soleil: Worlds Away,PG
Gettysburg,PG
Butch Cassidy and the Sundance Kid,PG
Sheena,PG
A Turtle's Tale: Sammy's Adventures,PG
The Adventurer: The Curse of the Midas Box,PG
Star Trek IV: The Voyage Home,PG
Rocky Balboa,PG
Footloose,PG
Return to Me,PG
Meet the Deedles,PG
The Bridge of San Luis Rey,PG
The Longshots,PG
Spaceballs,PG
The Santa Clause,PG
The Game Plan,PG
The Hundred-Foot Journey,PG
The Princess Bride,PG
Diary of a Wimpy Kid: Dog Days,PG
Shadowlands,PG
The Little Vampire,PG
Dudley Do-Right,PG
Underdogs,PG
Sorcerer,PG
Firefox,PG
Teenage Mutant Ninja Turtles III,PG
Beauty and the Beast,PG
Home Alone 2: Lost in New York,PG
Close Encounters of the Third Kind,PG
Jaws 2,PG
Beverly Hills Chihuahua,PG
Are We There Yet?,PG
The Truman Show,PG
Holes,PG
The Last Song,PG
Max,PG
The Black Hole,PG
Selena,PG
Gandhi,PG
You Again,PG
Nancy Drew,PG
Alpha and Omega,PG
Barry Lyndon,PG
Monte Carlo,PG
Shorts,PG
Rocky,PG
Under the Rainbow,PG
Simon Birch,PG
Annie Hall,PG
The Man Who Knew Too Little,PG
One Night with the King,PG
3 Ninjas Kick Back,PG
Chasing Mavericks,PG
Bandslam,PG
My All-American,PG
Can't Stop the Music,PG
The Game of Their Lives,PG
CJ7,PG
Dwegons and Leprechauns,PG
A Cinderella Story,PG
Sleuth,PG
Leap Year,PG
The Bounty,PG
Won't Back Down,PG
Big,PG
Star Trek III: The Search for Spock,PG
Diary of a Wimpy Kid: Rodrick Rules,PG
Soul Surfer,PG
Conan the Destroyer,PG
Fame,PG
Small Time Crooks,PG
Catch That Kid,PG
Groundhog Day,PG
The Legend of the Lone Ranger,PG
Troop Beverly Hills,PG
Dragonslayer,PG
Megaforce,PG
Mao's Last Dancer,PG
Strangers on a Train,PG
Hoodwinked!,PG
Black Nativity,PG
"McFarland, USA",PG
Good Boy!,PG
Superman IV: The Quest for Peace,PG
Bobby Jones: Stroke of Genius,PG
Roar,PG
Dragon Hunters,PG
Damnation Alley,PG
Sense and Sensibility,PG
Becoming Jane,PG
Jaws,PG
The Master of Disguise,PG
See Spot Run,PG
Zootopia,PG
Radio Days,PG
Meteor,PG
Madison,PG
Home Alone,PG
Top Gun,PG
Tootsie,PG
3 Men and a Baby,PG
Twins,PG
Young Frankenstein,PG
Beetlejuice,PG
Coal Miner's Daughter,PG
Diary of a Wimpy Kid,PG
Little Women,PG
Big Fat Liar,PG
The Lizzie McGuire Movie,PG
Dead Poets Society,PG
Because of Winn-Dixie,PG
When the Game Stands Tall,PG
Confessions of a Teenage Drama Queen,PG
High Noon,PG
The Remains of the Day,PG
Flicka,PG
Tuck Everlasting,PG
A Streetcar Named Desire,PG
New York Stories,PG
Raise Your Voice,PG
The Importance of Being Earnest,PG
Hoot,PG
Crocodile Dundee II,PG
Cool Runnings,PG
The Spy Who Loved Me,PG
White Fang,PG
Tea with Mussolini,PG
"New York, New York",PG
Flipped,PG
Caravans,PG
Wild Grass,PG
Miracles from Heaven,PG
Snow Day,PG
Earth to Echo,PG
Harriet the Spy,PG
The Astronaut Farmer,PG
Son of the Mask,PG
A Christmas Story,PG
The Crocodile Hunter: Collision Course,PG
The Perfect Game,PG
Ernest & Celestine,PG
Heaven Is for Real,PG
Star Trek II: The Wrath of Khan,PG
WarGames,PG
Yentl,PG
Time Bandits,PG
Katy Perry: Part of Me,PG
Prophecy,PG
Just Wright,PG
The Nightmare Before Christmas,PG
Aquamarine,PG
Max Keeble's Big Move,PG
Invaders from Mars,PG
The Pursuit of D.B. Cooper,PG
Duma,PG
Legend of Kung Fu Rabbit,PG
Dancin': It's On!,PG
Gremlins,PG
A Walk to Remember,PG
F.I.S.T.,PG
The Molly Maguires,PG
E.T. the Extra-Terrestrial,PG
The Blue Butterfly,PG
The Mighty Ducks,PG
Bill & Ted's Excellent Adventure,PG
Pete's Dragon,PG
The Second Best Exotic Marigold Hotel,PG
Twilight Zone: The Movie,PG
One Direction: This Is Us,PG
The Outsiders,PG
The Perfect Man,PG
Hey Arnold! The Movie,PG
Like Stars on Earth,PG
Sleepover,PG
Teacher's Pet,PG
Heartbeeps,PG
On the Line,PG
The House of Mirth,PG
Sphinx,PG
Nicholas Nickleby,PG
Shaolin Soccer,PG
Free Style,PG
Police Academy: Mission to Moscow,PG
You Only Live Twice,PG
Red Dog,PG
Thunderball,PG
The Ice Pirates,PG
Glee: The 3D Concert Movie,PG
Chasing Papi,PG
The Ultimate Gift,PG
Princess Kaiulani,PG
Opal Dream,PG
Barbarella,PG
Greater,PG
Andaz Apna Apna,PG
Shipwrecked,PG
Bright Star,PG
Splash,PG
Escape from Alcatraz,PG
Howards End,PG
Modern Problems,PG
On Her Majesty's Secret Service,PG
Jo Jeeta Wohi Sikandar,PG
Akeelah and the Bee,PG
New in Town,PG
Prom,PG
The Rocket,PG
Driving Miss Daisy,PG
The Work and the Glory,PG
Live and Let Die,PG
My Dog Skip,PG
"Good Night, and Good Luck.",PG
Logan's Run,PG
The Man with the Golden Gun,PG
Alien Zone,PG
Rabbit-Proof Fence,PG
The Other Side of Heaven,PG
A Dog of Flanders,PG
The Christmas Candle,PG
March or Die,PG
Snow Queen,PG
Adventures in Appletown,PG
Lagaan: Once Upon a Time in India,PG
The Four Seasons,PG
The Adventures of Huck Finn,PG
Daddy Day Camp,PG
The 5th Quarter,PG
The Great Train Robbery,PG
Julia,PG
A Shine of Rainbows,PG
Standing Ovation,PG
Chariots of Fire,PG
Somewhere in Time,PG
My Big Fat Greek Wedding,PG
The Man from Snowy River,PG
Lone Wolf McQuade,PG
The Beastmaster,PG
Moms' Night Out,PG
Digimon: The Movie,PG
Robin and Marian,PG
Force 10 from Navarone,PG
"Lovely, Still",PG
Christmas Eve,PG
Henry & Me,PG
Capricorn One,PG
Silent Movie,PG
R.L. Stine's Monsterville: The Cabinet of Souls,PG
The Front Page,PG
Topaz,PG
Mirrormask,PG
Shooting Fish,PG
The Perfect Wave,PG
Airplane!,PG
High Anxiety,PG
Waking Ned Devine,PG
Air Bud,PG
Spaced Invaders,PG
Family Plot,PG
Leonard Part 6,PG
Teen Wolf Too,PG
Days of Heaven,PG
Letters to God,PG
Love's Abiding Joy,PG
2016: Obama's America,PG
That Thing You Do!,PG
The Lunchbox,PG
The Lost Medallion: The Adventures of Billy Stone,PG
"Dancer, Texas Pop. 81",PG
From Russia with Love,PG
Sleeper,PG
In the Shadow of the Moon,PG
Meek's Cutoff,PG
Roadside Romeo,PG
The Dog Lover,PG
Against the Wild,PG
Conquest of the Planet of the Apes,PG
Grace Unplugged,PG
The Conversation,PG
Caramel,PG
Stolen Summer,PG
The Lion of Judah,PG
The Basket,PG
Airborne,PG
God's Not Dead 2,PG
Faith Like Potatoes,PG
An Inconvenient Truth,PG
Godzilla 2000,PG
"Food, Inc.",PG
Who Killed the Electric Car?,PG
Antarctica: A Year on Ice,PG
Proud,PG
A Fine Step,PG
Charly,PG
Time Changer,PG
American Graffiti,PG
Fireproof,PG
Kingdom of the Spiders,PG
Mad Hot Ballroom,PG
Wordplay,PG
The Singles Ward,PG
The R.M.,PG
The Californians,PG
Rodeo Girl,PG
Napoleon Dynamite,PG
I Want Your Money,PG
Trekkies,PG
Rust,PG
The Christmas Bunny,PG
Horse Camp,PG
Yesterday Was a Lie,PG
Facing the Giants,PG
The Lost Skeleton of Cadavra,PG
"Dude, Where's My Dog?!",PG
Super Size Me,PG
The Last Waltz,PG
My Date with Drew,PG
Track of the Moon Beast,PG
Zaat,PG
Spirited Away,PG
Your Name,PG
Children of Heaven,PG
Howl's Moving Castle,PG
Nausicaä of the Valley of the Wind,PG
In the Mood for Love,PG
Tangled,PG
Harry Potter and the Half-Blood Prince,PG
The Touch of Satan,PG
The Chronicles of Narnia: Prince Caspian,PG
Baby Geniuses,PG
Alice in Wonderland,PG
Oz the Great and Powerful,PG
TRON: Legacy,PG
Foodfight!,PG
The Blade Master,PG
A Christmas Carol,PG
The Good Dinosaur,PG
Brave,PG
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",PG
Maleficent,PG
Hugo,PG
The Jungle Book,PG
Monsters vs. Aliens,PG
Evan Almighty,PG
Tomorrowland,PG
Alice Through the Looking Glass,PG
Shrek Forever After,PG
Big Hero 6,PG
Wreck-It Ralph,PG
Shrek the Third,PG
The Sorcerer's Apprentice,PG
The Chronicles of Narnia: The Voyage of the Dawn Treader,PG
Frozen,PG
Santa with Muscles,PG
Charlie and the Chocolate Factory,PG
Madagascar: Escape 2 Africa,PG
Night at the Museum: Battle of the Smithsonian,PG
Kung Fu Panda 2,PG
The Last Airbender,PG
Bee Movie,PG
G-Force,PG
Boggy Creek II: And the Legend Continues,PG
Bolt,PG
Pan,PG
Mars Needs Moms,PG
Flushed Away,PG
Madagascar 3: Europe's Most Wanted,PG
How to Train Your Dragon 2,PG
Mr. Peabody & Sherman,PG
Rise of the Guardians,PG
Kung Fu Panda 3,PG
The BFG,PG
The Croods,PG
Rango,PG
Dragonball: Evolution,PG
Turbo,PG
Happy Feet Two,PG
Penguins of Madagascar,PG
Harry Potter and the Prisoner of Azkaban,PG
Kung Fu Panda,PG
Home,PG
Puss in Boots,PG
Megamind,PG
The Adventures of Tintin,PG
Dinosaur,PG
Night at the Museum: Secret of the Tomb,PG
Harry Potter and the Sorcerer's Stone,PG
How the Grinch Stole Christmas,PG
Theodore Rex,PG
Fantastic 4: Rise of the Silver Surfer,PG
Life of Pi,PG
Stuart Little 2,PG
Speed Racer,PG
Trolls,PG
Star Wars: Episode I - The Phantom Menace,PG
Laserblast,PG
Star Wars: Episode II - Attack of the Clones,PG
Gulliver's Travels,PG
Night at the Museum,PG
Ed,PG
The Smurfs,PG
The Smurfs 2,PG
Home on the Range,PG
Around the World in 80 Days,PG
The Cat in the Hat,PG
Stuart Little,PG
Harry Potter and the Chamber of Secrets,PG
National Treasure,PG
Cloudy with a Chance of Meatballs,PG
Epic,PG
Where the Wild Things Are,PG
Eragon,PG
Surf's Up,PG
Legend of the Guardians: The Owls of Ga'Hoole,PG
Treasure Planet,PG
The Spanish Prisoner,PG
Cinderella,PG
Ice Age: Continental Drift,PG
The Bat People,PG
Percy Jackson & the Olympians: The Lightning Thief,PG
The Road to El Dorado,PG
The Spiderwick Chronicles,PG
The Incredibles,PG
The Secret Life of Walter Mitty,PG
Ice Age: Dawn of the Dinosaurs,PG
Contact,PG
Alvin and the Chipmunks: The Road Chip,PG
Atlantis: The Lost Empire,PG
The Haunted Mansion,PG
102 Dalmatians,G
Charlotte's Web,G
Alvin and the Chipmunks: Chipwrecked,G
Spirit: Stallion of the Cimarron,G
Fantasia 2000,G
Oceans,G
Babe: Pig in the City,G
Cars,G
City Lights,G
The Santa Clause 2,G
Modern Times,G
Chicken Little,G
The Tale of Despereaux,G
The Lion King,G
Pocahontas,G
Anastasia,G
WALL·E,G
Herbie Fully Loaded,G
Curious George,G
A Bug's Life,G
The Princess Diaries 2: Royal Engagement,G
Toy Story 3,G
Chicken Run,G
Cleopatra,G
2001: A Space Odyssey,G
Toy Story,G
The Magic Sword: Quest for Camelot,G
Space Chimps,G
Star Trek: The Motion Picture,G
Valiant,G
Ponyo,G
Cats Don't Dance,G
The Princess Diaries,G
Hannah Montana: The Movie,G
Rugrats in Paris: The Movie,G
Babe,G
The Curse of the Were-Rabbit,G
Gone with the Wind,G
Winnie the Pooh,G
The Rugrats Movie,G
Finding Nemo,G
Winged Migration,G
Jimmy Neutron: Boy Genius,G
Tora! Tora! Tora!,G
Ben-Hur,G
Ice Princess,G
Hachi: A Dog's Tale,G
The Adventures of Pinocchio,G
Space Dogs,G
Waterloo,G
Muppets from Space,G
The Wiz,G
The Thief and the Cobbler,G
The Rookie,G
Darling Lili,G
Return to Never Land,G
The Jungle Book 2,G
The Tigger Movie,G
Pooh's Heffalump Movie,G
The Country Bears,G
The Greatest Story Ever Told,G
Sweet Charity,G
Doogal,G
"Monsters, Inc.",G
Zambezia,G
The Wizard of Oz,G
Thomas and the Magic Railroad,G
The Nutcracker,G
My Fair Lady,G
Beauty and the Beast,G
The Adventures of Elmo in Grouchland,G
Ramona and Beezus,G
The Pirates Who Don't Do Anything: A VeggieTales Movie,G
U2 3D,G
Barney's Great Adventure,G
Jonah: A VeggieTales Movie,G
Justin Bieber: Never Say Never,G
The Land Before Time,G
The Muppet Christmas Carol,G
Aladdin,G
High School Musical 3: Senior Year,G
The Straight Story,G
The Longest Day,G
Oliver!,G
Recess: School's Out,G
Kit Kittredge: An American Girl,G
Fiddler on the Roof,G
The Sound of Music,G
The Muppet Movie,G
The Mighty Macs,G
The Andromeda Strain,G
Mary Poppins,G
The Return of the Pink Panther,G
Doug's 1st Movie,G
1776,G
A Man for All Seasons,G
March of the Penguins,G
Beneath the Planet of the Apes,G
Pokémon 3: The Movie,G
Willy Wonka & the Chocolate Factory,G
The Black Stallion,G
Escape from the Planet of the Apes,G
Fantasia,G
Battle for the Planet of the Apes,G
Snow White and the Seven Dwarfs,G
A Lego Brickumentary,G
A Hard Day's Night,G
Benji,G
Rise of the Entrepreneur: The Search for a Better Way,G
Sunday School Musical,G
My Neighbor Totoro,G
The Oogieloves in the Big Balloon Adventure,G
Monsters University,G
Cars 2,G
The Polar Express,G
Ratatouille,G
Rio 2,G
The Hunchback of Notre Dame,G
The Emperor's New Groove,G
The Peanuts Movie,G
Toy Story 2,G
Rio,G
Mulan,G
The Shawshank Redemption,R
Spy Game,R
The Devil's Own,R
The Godfather,R
Conan the Barbarian,R
The Godfather: Part II,R
Air Force One,R
Safe House,R
It's Complicated,R
Enemy of the State,R
Enemy at the Gates,R
Collateral Damage,R
All That Jazz,R
Dredd,R
Zodiac,R
Creepshow,R
Schindler's List,R
The Expendables,R
The Hangover Part II,R
Pulp Fiction,R
Face/Off,R
Road to Perdition,R
Fight Club,R
Con Air,R
Cold Mountain,R
The Book of Eli,R
Fury,R
Conspiracy Theory,R
Swordfish,R
The Manchurian Candidate,R
The Edge,R
The Postman,R
Red Dragon,R
Exorcist: The Beginning,R
Children of Men,R
One Flew Over the Cuckoo's Nest,R
Wanted,R
The Rock,R
Goodfellas,R
Immortals,R
Charlie Wilson's War,R
Munich,R
The Matrix,R
Tears of the Sun,R
Hostage,R
Soldier,R
Se7en,R
Snake Eyes,R
Funny People,R
The Kingdom,R
Jarhead,R
Zombie Nation,R
The Silence of the Lambs,R
Ransom,R
Die Hard 2,R
Vanilla Sky,R
Olympus Has Fallen,R
We Were Soldiers,R
The Usual Suspects,R
Wolf,R
Underworld Awakening,R
The Siege,R
Léon: The Professional,R
Doom,R
Escape Plan,R
Killer Elite,R
Hard Rain,R
Saving Private Ryan,R
Hart's War,R
Rollerball,R
Ballistic: Ecks vs. Sever,R
Blackhat,R
Basic Instinct 2,R
Agora,R
Ted 2,R
The Score,R
Hall Pass,R
Money Train,R
Dreamcatcher,R
The Insider,R
Body of Lies,R
Abraham Lincoln: Vampire Hunter,R
American History X,R
Due Date,R
Step Brothers,R
Cliffhanger,R
Broken Arrow,R
The Dictator,R
Eyes Wide Shut,R
Focus,R
Blade: Trinity,R
Resident Evil: Retribution,R
Primary Colors,R
Death Race,R
The Long Kiss Goodnight,R
Proof of Life,R
The Green Mile,R
Hudson Hawk,R
Sin City: A Dame to Kill For,R
Lucky Numbers,R
Dragon Blade,R
Random Hearts,R
Perfume: The Story of a Murderer,R
The Hateful Eight,R
3000 Miles to Graceland,R
2 Guns,R
300,R
The Pianist,R
The General's Daughter,R
Collateral,R
Man on Fire,R
Any Given Sunday,R
The Departed,R
Deep Blue Sea,R
The Happening,R
London Has Fallen,R
Whiplash,R
The Jackal,R
Terminator 2: Judgment Day,R
Under Siege 2: Dark Territory,R
Alien: Resurrection,R
Shooter,R
Gangster Squad,R
Righteous Kill,R
Edge of Darkness,R
The Relic,R
Almost Famous,R
Gladiator,R
Analyze That,R
Mercury Rising,R
Event Horizon,R
The Black Dahlia,R
The Last Castle,R
The Great Raid,R
Mortdecai,R
Beyond Borders,R
American Sniper,R
Rambo III,R
Apocalypse Now,R
Resident Evil: Afterlife,R
The Devil's Advocate,R
That's My Boy,R
Memento,R
Captain Corelli's Mandolin,R
American Wedding,R
The Equalizer,R
Crimson Tide,R
Disclosure,R
Kill Bill: Vol. 2,R
Tango & Cash,R
Alien,R
Executive Decision,R
Alien 3,R
Ronin,R
The Ghost and the Darkness,R
Changeling,R
The Watch,R
The Hunted,R
Instinct,R
Semi-Pro,R
The Fan,R
Turbulence,R
Bullet to the Head,R
A Very Long Engagement,R
Django Unchained,R
Eye See You,R
Blade II,R
The Godfather: Part III,R
Shaft,R
The Shining,R
Law Abiding Citizen,R
Black Mass,R
Flags of our Fathers,R
Grindhouse,R
Beloved,R
Zero Dark Thirty,R
The Change-Up,R
The Thin Red Line,R
Man on the Moon,R
From Paris with Love,R
"Me, Myself & Irene",R
Ted,R
22 Jump Street,R
Jerry Maguire,R
Erin Brockovich,R
Interview with the Vampire: The Vampire Chronicles,R
American Beauty,R
Inside Man,R
Payback,R
Once Upon a Time in America,R
Outbreak,R
American Reunion,R
Hansel & Gretel: Witch Hunters,R
Aliens,R
Don't Say a Word,R
13 Hours,R
Unfaithful,R
Syriana,R
Resident Evil: Apocalypse,R
Absolute Power,R
The Game,R
G.I. Jane,R
The Judge,R
Silent Hill,R
The Negotiator,R
Beverly Hills Cop III,R
The Peacemaker,R
Bridget Jones: The Edge of Reason,R
The Beach,R
On Deadly Ground,R
Ninja Assassin,R
Striptease,R
Murder by Numbers,R
Assassins,R
Hannibal Rising,R
The Story of Us,R
Basic,R
Run All Night,R
Blood Work,R
The International,R
Escape from L.A.,R
The Life Aquatic with Steve Zissou,R
Your Highness,R
Free State of Jones,R
Gamer,R
The Life of David Gale,R
Braveheart,R
Eastern Promises,R
The Messenger: The Story of Joan of Arc,R
Drive Angry,R
The Scarlet Letter,R
Domino,R
Jade,R
Reservoir Dogs,R
Death to Smoochy,R
Pirate Radio,R
What Planet Are You From?,R
Child 44,R
Chappie,R
The Adventures of Ford Fairlane,R
