Title,Rated
Spring Breakers,R
Y Tu Mamá También,R
Shaun of the Dead,R
Lone Star,R
April Fool's Day,R
Diner,R
Sunshine Cleaning,R
Fifty Shades of Black,R
The Perfect Match,R
The Barbarian Invasions,R
The Forsaken,R
Grandma's Boy,R
Slums of Beverly Hills,R
Made,R
Moon,R
The Sweet Hereafter,R
Jekyll and Hyde... Together Again,R
Green Room,R
Heavenly Creatures,R
Everything Must Go,R
Kill the Messenger,R
Zero Effect,R
The Machinist,R
Light Sleeper,R
Party Monster,R
The Oh in Ohio,R
Bottle Rocket,R
Albino Alligator,R
Standard Operating Procedure,R
Tucker and Dale vs Evil,R
Out of the Blue,R
Desert Blue,R
Decoys,R
Redacted,R
Rudderless,R
Fascination,R
Area 51,R
Dead Like Me: Life After Death,R
Farce of the Penguins,R
Born of War,R
Dying of the Light,R
The Hatching,R
I Served the King of England,R
The Awakening,R
All Hat,R
Hostel,R
Only God Forgives,R
Take Shelter,R
Tristram Shandy: A Cock and Bull Story,R
Lady in White,R
Without Men,R
Pat Garrett & Billy the Kid,R
The Names of Love,R
Police Academy,R
Alone in the Dark,R
Four Weddings and a Funeral,R
The Blue Lagoon,R
Fast Times at Ridgemont High,R
25th Hour,R
Bound,R
Salvador,R
Character,R
Spun,R
Life During Wartime,R
Lady Vengeance,R
Blackthorn,R
Lilya 4-Ever,R
After.Life,R
Mean Machine,R
Exiled,R
The Sweeney,R
Falcon Rising,R
Zipper,R
Sexy Beast,R
Easy Money,R
Night Watch,R
Survival of the Dead,R
Porky's,R
The Crying Game,R
Lost in Translation,R
The Boy Next Door,R
Leaving Las Vegas,R
Monster's Ball,R
Boyhood,R
The Kids Are All Right,R
A Haunted House 2,R
They Live,R
The Wash,R
3 Strikes,R
The Cooler,R
The Night Listener,R
The Jerky Boys,R
The Orphanage,R
The Rules of Attraction,R
Let's Go to Prison,R
Four Rooms,R
Secretary,R
The Real Cancun,R
Talk Radio,R
Waiting for Guffman,R
Love Stinks,R
You Kill Me,R
Thumbsucker,R
Red State,R
The Barbarians,R
Poolhall Junkies,R
The Loss of Sexual Innocence,R
Joe,R
Prison,R
Adore,R
The Big Tease,R
Mondays in the Sun,R
Trust,R
An Everlasting Piece,R
Among Giants,R
The Velocity of Gary,R
Stake Land,R
The Last Time I Committed Suicide,R
Another Happy Day,R
Inescapable,R
A Lonely Place to Die,R
Nothing,R
The Loved Ones,R
No Vacancy,R
The Veil,R
Chain of Command,R
Down for Life,R
The Good Heart,R
House of Sand,R
Four Lions,R
Defendor,R
The Ballad of Cable Hogue,R
The History Boys,R
Midnight Cowboy,R
The Full Monty,R
Menace II Society,R
Friday,R
The Witch,R
Creepshow 2,R
Frenzy,R
I Got the Hook Up,R
She's the One,R
Train,R
Gods and Monsters,R
Evil Dead II,R
La otra conquista,R
Ira & Abby,R
Winter Passing,R
Taxman,R
In the Name of the King: The Last Job,R
Lords of London,R
Margin Call,R
Choke,R
Human Traffic,R
The Dead Girl,R
Class of 1984,R
Dreaming of Joseph Lees,R
Rosemary's Baby,R
Maria Full of Grace,R
Beginners,R
Feast,R
Animal House,R
Paranormal Activity 2,R
The Purge,R
Sinister,R
The Original Kings of Comedy,R
Bowling for Columbine,R
A Nightmare on Elm Street 2: Freddy's Revenge,R
Slow West,R
Jason Lives: Friday the 13th Part VI,R
Martin Lawrence Live: Runteldat,R
Jason Goes to Hell: The Final Friday,R
Dave Chappelle's Block Party,R
Krush Groove,R
Next Day Air,R
Trippin',R
Before Midnight,R
Phantasm II,R
Woman Thou Art Loosed,R
East Is East,R
Border,R
Whipped,R
Kama Sutra: A Tale of Love,R
Frances Ha,R
Please Give,R
Warlock: The Armageddon,R
8 Heads in a Duffel Bag,R
Thirteen Conversations About One Thing,R
Compadres,R
Jawbreaker,R
Basquiat,R
Tsotsi,R
DysFunktional Family,R
Tusk,R
Bachelorette,R
Freeway,R
Chain Letter,R
Tim and Eric's Billion Dollar Movie,R
The Eclipse,R
Summer Storm,R
Fort McCoy,R
Just Looking,R
The Divide,R
Tanner Hall,R
My Big Fat Independent Movie,R
Demonic,R
They Came Together,R
Barry Munday,R
Chicago Overcoat,R
Never Back Down 2: The Beatdown,R
AWOL-72,R
30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon Tattoo,R
Something Wicked,R
Unnatural,R
Central Station,R
Boynton Beach Club,R
High Tension,R
Hustle & Flow,R
Friday the 13th Part VII: The New Blood,R
Beer League,R
Diary of the Dead,R
Ulee's Gold,R
Blazing Saddles,R
Friday the 13th: The Final Chapter,R
Maurice,R
Timecrimes,R
Timber Falls,R
A Haunted House,R
Kevin Hart: Let Me Explain,R
Garden State,R
Halloween III: Season of the Witch,R
Religulous,R
The Spectacular Now,R
My Own Private Idaho,R
Jesus' Son,R
Final Justice,R
Saving Face,R
My Life Without Me,R
Super,R
8: The Mormon Proposition,R
Anatomy,R
The Calling,R
Alien Uprising,R
The Rise of the Krays,R
Get on the Bus,R
Idiocracy,R
The Toxic Avenger Part II,R
Eden,R
Friday the 13th Part III,R
Friday the 13th: A New Beginning,R
Impact Point,R
Jack Brooks: Monster Slayer,R
Bully,R
Elling,R
Mi America,R
[Rec],R
Samsara,R
The Road Warrior,R
Everything You Always Wanted to Know About Sex * But Were Afraid to Ask,R
It Follows,R
Silent House,R
The Legend of Drunken Master,R
Boys Don't Cry,R
Witchboard,R
Winter's Bone,R
American Splendor,R
Thirteen,R
Touching the Void,R
Me and You and Everyone We Know,R
We Are Your Friends,R
Harsh Times,R
Ghost Dog: The Way of the Samurai,R
Full Frontal,R
Waltz with Bashir,R
The Diary of a Teenage Girl,R
Dinner Rush,R
The Virginity Hit,R
Subway,R
Teeth,R
Stonewall,R
Sherrybaby,R
It's All Gone Pete Tong,R
Saint John of Las Vegas,R
24 7: Twenty Four Seven,R
Return of the Living Dead III,R
London,R
Eden Lake,R
Gangster's Paradise: Jerusalema,R
Plush,R
Vampire Killers,R
Freeze Frame,R
Stitches,R
Nine Dead,R
No Man's Land: The Rise of Reeker,R
Rockaway,R
Straight A's,R
Highway,R
Small Apartments,R
All Is Bright,R
The Walking Deceased,R
Wind Walkers,R
Buried,R
The Marine 4: Moving Target,R
River's Edge,R
Nowhere Boy,R
Brotherly Love,R
Submarine,R
El crimen del padre Amaro,R
Higher Ground,R
Sublime,R
Run Lola Run,R
May,R
I Spit on Your Grave,R
In the Bedroom,R
My Summer of Love,R
Yes,R
Foolish,R
N-Secure,R
Out of the Dark,R
Mississippi Mermaid,R
I Love Your Work,R
Cabin Fever,R
Bloodsport,R
The Squid and the Whale,R
Kissing Jessica Stein,R
Exotica,R
The To Do List,R
Buffalo '66,R
Repo Man,R
Nine Queens,R
The Lords of Salem,R
The Ballad of Jack and Rose,R
Unsullied,R
Killing Zoe,R
The Believer,R
Snow Angels,R
Session 9,R
I Want Someone to Eat Cheese With,R
Amigo,R
Hatchet,R
My Name Is Bruce,R
Forty Shades of Blue,R
Trucker,R
Once Upon a Time in Queens,R
The Holy Girl,R
The Blue Room,R
House at the End of the Drive,R
The Celebration,R
Trees Lounge,R
Journey from the Fall,R
Def-Con 4,R
The Hebrew Hammer,R
Forget Me Not,R
The 41-Year-Old Virgin Who Knocked Up Sarah Marshall and Felt Superbad About It,R
Friday the 13th Part 2,R
C.H.U.D.,R
Filly Brown,R
Saw,R
"Sex, Lies, and Videotape",R
Baazigar,R
Super Troopers,R
You Can Count on Me,R
But I'm a Cheerleader,R
The Second Mother,R
Down and Out with the Dolls,R
Extreme Movie,R
Below Zero,R
Crowsnest,R
Cotton Comes to Harlem,R
The Wicked Within,R
Waiting...,R
The Raid: Redemption,R
From a Whisper to a Scream,R
Beyond the Black Rainbow,R
Lake Mungo,R
The Dead Undead,R
The Vatican Exorcisms,R
The Devil Inside,R
Unfriended,R
Chernobyl Diaries,R
The Howling,R
Hellraiser,R
Blue Valentine,R
Transamerica,R
The Green Inferno,R
The Sessions,R
The Skeleton Twins,R
Next Stop Wonderland,R
Obvious Child,R
Martha Marcy May Marlene,R
Frozen River,R
Two Girls and a Guy,R
The Broken Hearts Club: A Romantic Comedy,R
Walking and Talking,R
Bubba Ho-Tep,R
Slam,R
Palo Alto,R
All the Real Girls,R
Dream with the Fishes,R
Blue Car,R
Wristcutters: A Love Story,R
Luminarias,R
I Origins,R
Taxi to the Dark Side,R
The House of the Devil,R
Creative Control,R
The Perfect Host,R
The Last Big Thing,R
Safe Men,R
Speedway Junky,R
The Specials,R
Special,R
Sparkler,R
The Helix... Loaded,R
Childless,R
In Her Line of Fire,R
The Jimmy Show,R
Frat Party,R
Jimmy and Judy,R
The Poker House,R
ZMD: Zombies of Mass Destruction,R
Black Rock,R
Fear Clinic,R
1982,R
Hard Candy,R
Banshee Chapter,R
L!fe Happens,R
Fruitvale Station,R
Circumstance,R
The Quiet,R
The Brass Teapot,R
"For a Good Time, Call...",R
Latter Days,R
The Hammer,R
Celeste & Jesse Forever,R
London to Brighton,R
Welcome to the Dollhouse,R
Raising Victor Vargas,R
Ruby in Paradise,R
Deterrence,R
The Mudge Boy,R
The Young Unknowns,R
Kevin Hart: Laugh at My Pain,R
Aqua Teen Hunger Force Colon Movie Film for Theaters,R
Safety Not Guaranteed,R
The Innkeepers,R
The Conformist,R
Interview with the Assassin,R
Donkey Punch,R
All the Boys Love Mandy Lane,R
Bled,R
Half Nelson,R
Hav Plenty,R
The Blair Witch Project,R
Woodstock,R
The Kentucky Fried Movie,R
Broken Vessels,R
Love Letters,R
High Road,R
Open Water,R
The Station Agent,R
Beyond the Mat,R
Groove,R
Twin Falls Idaho,R
Mean Creek,R
Drinking Buddies,R
Hurricane Streets,R
Never Again,R
Civil Brand,R
Monsters,R
Lonesome Jim,R
Rubber,R
Johnny Suede,R
Pledge This!,R
Gigli,R
Kiss the Bride,R
The Slaughter Rule,R
Everything Put Together,R
Good Kill,R
Enter Nowhere,R
Girls Gone Dead,R
Subconscious,R
Diamond Ruff,R
The King of Najayo,R
The Sound and the Shadow,R
The Toxic Avenger,R
Paranormal Activity,R
Straight Out of Brooklyn,R
Bloody Sunday,R
Conversations with Other Women,R
Blue Ruin,R
Quinceañera,R
The Beyond,R
Fabled,R
The Dark Hours,R
My Beautiful Laundrette,R
Show Me,R
Cries & Whispers,R
American Ninja 2: The Confrontation,R
Murderball,R
Tupac: Resurrection,R
The Prophecy,R
When the Cat's Away,R
Wendy and Lucy,R
3 Backyards,R
"First Love, Last Rites",R
Fighting Tommy Riley,R
Locker 13,R
Death Race 2000,R
Some Guy Who Kills People,R
Midnight Cabaret,R
Anderson's Cross,R
Death Calls,R
Compliance,R
Graduation Day,R
Chasing Amy,R
Lovely & Amazing,R
Better Luck Tomorrow,R
The Incredibly True Adventure of Two Girls in Love,R
Chuck & Buck,R
Cube,R
Love and Other Catastrophes,R
I Married a Strange Person!,R
November,R
Sugar Town,R
The Canyons,R
On the Outs,R
Butterfly,R
Bronson,R
Urbania,R
Mad Max,R
Swingers,R
A Fistful of Dollars,R
Middle of Nowhere,R
Baghead,R
Malevolence,R
Good Dick,R
She's Gotta Have It,R
Sweet Sweetback's Baadasssss Song,R
Once,R
Roger & Me,R
Sound of My Voice,R
An American in Hollywood,R
Your Sister's Sister,R
The Birth of a Nation,R
The Gallows,R
Hollywood Shuffle,R
Penitentiary,R
Closure,R
Monsoon Wedding,R
Happy Christmas,R
Absentia,R
Pi,R
"I Love You, Don't Touch Me!",R
20 Dates,R
The FP,R
The Brothers McMullen,R
Gabriela,R
This Is Martin Bonner,R
Smiling Fish & Goat on Fire,R
The Legend of God's Gun,R
Mutual Appreciation,R
Down Terrace,R
Clerks,R
In the Company of Men,R
Rampage,R
Exeter,R
Slacker,R
The Puffy Chair,R
Clean,R
El Mariachi,R
City of God,R
The Intouchables,R
Cinema Paradiso,R
The Lives of Others,R
Oldboy,R
Das Boot,R
Amélie,R
For a Few Dollars More,R
The Hunt,R
Girl in Gold Boots,R
Downfall,R
Pan's Labyrinth,R
Ran,R
The Secret in Their Eyes,R
Incendies,R
Wild Tales,R
Amores Perros,R
Infernal Affairs,R
Dark Harvest II: The Maize,R
Soultaker,R
Time Traveller,R
Terminator 3: Rise of the Machines,R
Breaking Wind,R
Alexander,R
The Matrix Reloaded,R
Zombie Nightmare,R
The Matrix Revolutions,R
Troy,R
The Wolfman,R
Lethal Weapon 4,R
The Last Samurai,R
Watchmen,R
Bad Boys II,R
Mitchell,R
Prometheus,R
Total Recall,R
The 13th Warrior,R
Elysium,R
Windtalkers,R
The Patriot,R
300: Rise of an Empire,R
Survival Island,R
The Taking of Pelham 123,R
Kingdom of Heaven,R
Ali,R
Town & Country,R
Public Enemies,R
Cloud Atlas,R
Devil Fish,R
True Lies,R
American Gangster,R
Eraser,R
The Expendables 2,R
End of Days,R
Starship Troopers,R
Green Zone,R
The Flowers of War,R
Gangs of New York,R
Black Hawk Down,R
Sex and the City 2,R
The Campaign,R
A Good Day to Die Hard,R
Ghosts Can't Do It,R
Tropic Thunder,R
The Girl with the Dragon Tattoo,R
Warrior of the Lost World,R
Die Hard with a Vengeance,R
Hollow Man,R
Lara Croft Tomb Raider: The Cradle of Life,PG-13
Now You See Me 2,PG-13
The Saint,PG-13
King Arthur: Legend of the Sword,PG-13
Volcano,PG-13
K-19: The Widowmaker,PG-13
The Three Musketeers,PG-13
Twister,PG-13
Cinderella Man,PG-13
Seabiscuit,PG-13
Cast Away,PG-13
Ocean's Eleven,PG-13
The Bourne Supremacy,PG-13
Divergent,PG-13
Ocean's Thirteen,PG-13
The Dark Knight,PG-13
Tower Heist,PG-13
The Holiday,PG-13
The Fast and the Furious: Tokyo Drift,PG-13
Memoirs of a Geisha,PG-13
Last Action Hero,PG-13
The Rundown,PG-13
Meet Joe Black,PG-13
Scott Pilgrim vs. the World,PG-13
The Core,PG-13
Nutty Professor II: The Klumps,PG-13
RED 2,PG-13
Click,PG-13
Jumper,PG-13
Hellboy II: The Golden Army,PG-13
The Longest Yard,PG-13
The 6th Day,PG-13
Bruce Almighty,PG-13
The Lord of the Rings: The Return of the King,PG-13
The Hunger Games,PG-13
Mission: Impossible,PG-13
Batman Returns,PG-13
The Mummy,PG-13
Deep Impact,PG-13
Grown Ups 2,PG-13
Get Smart,PG-13
Something's Gotta Give,PG-13
Four Christmases,PG-13
Just Go with It,PG-13
Eagle Eye,PG-13
The Haunting,PG-13
The Lord of the Rings: The Fellowship of the Ring,PG-13
The Day the Earth Stood Still,PG-13
Six Days Seven Nights,PG-13
Lost in Space,PG-13
Déjà Vu,PG-13
The Time Machine,PG-13
Disaster Movie,PG-13
Forrest Gump,PG-13
What Dreams May Come,PG-13
Little Nicky,PG-13
Surrogates,PG-13
The Brothers Grimm,PG-13
Mars Attacks!,PG-13
Thirteen Days,PG-13
Daylight,PG-13
The Last Witch Hunter,PG-13
Pompeii,PG-13
Nine,PG-13
Timeline,PG-13
Inception,PG-13
Red Planet,PG-13
The Invasion,PG-13
A Sound of Thunder,PG-13
Hidalgo,PG-13
The Lord of the Rings: The Two Towers,PG-13
The League of Extraordinary Gentlemen,PG-13
2 Fast 2 Furious,PG-13
Independence Day,PG-13
The Lost World: Jurassic Park,PG-13
Grown Ups,PG-13
X-Men,PG-13
50 First Dates,PG-13
Now You See Me,PG-13
Dreamgirls,PG-13
The Terminal,PG-13
Vertical Limit,PG-13
Be Cool,PG-13
Killers,PG-13
The Man from U.N.C.L.E.,PG-13
Lady in the Water,PG-13
Spanglish,PG-13
Bandits,PG-13
Anna and the King,PG-13
First Knight,PG-13
Sucker Punch,PG-13
Hollywood Homicide,PG-13
Flight of the Phoenix,PG-13
Carriers,PG-13
Monkeybone,PG-13
Unbreakable,PG-13
Talladega Nights: The Ballad of Ricky Bobby,PG-13
Sphere,PG-13
The Simpsons Movie,PG-13
Fool's Gold,PG-13
Driven,PG-13
The Village,PG-13
Doctor Dolittle,PG-13
Signs,PG-13
xXx,PG-13
S.W.A.T.,PG-13
Battle Los Angeles,PG-13
AVP: Alien vs. Predator,PG-13
War Horse,PG-13
The Monuments Men,PG-13
Dracula Untold,PG-13
The Abyss,PG-13
Wall Street: Money Never Sleeps,PG-13
The Dilemma,PG-13
Stardust,PG-13
Rock of Ages,PG-13
Seven Years in Tibet,PG-13
I Spy,PG-13
Bad Company,PG-13
The Finest Hours,PG-13
The Legend of Hercules,PG-13
Dinner for Schmucks,PG-13
The Twilight Saga: Eclipse,PG-13
The Sum of All Fears,PG-13
Mystery Men,PG-13
Interstellar,PG-13
The Last Legion,PG-13
Entrapment,PG-13
The X Files,PG-13
Need for Speed,PG-13
What Women Want,PG-13
Lincoln,PG-13
Les Misérables,PG-13
Unbroken,PG-13
The Mask of Zorro,PG-13
Space Cowboys,PG-13
World Trade Center,PG-13
Mona Lisa Smile,PG-13
This Means War,PG-13
Red Dawn,PG-13
Everest,PG-13
Elektra,PG-13
"I, Frankenstein",PG-13
Oliver Twist,PG-13
Littleman,PG-13
Austin Powers in Goldmember,PG-13
The Hottie & the Nottie,PG-13
Wyatt Earp,PG-13
Clear and Present Danger,PG-13
U-571,PG-13
The American President,PG-13
The Love Guru,PG-13
Blades of Glory,PG-13
Maze Runner: The Scorch Trials,PG-13
Meet the Fockers,PG-13
Wild Hogs,PG-13
The Bourne Identity,PG-13
Couples Retreat,PG-13
GoldenEye,PG-13
The Italian Job,PG-13
Two Weeks Notice,PG-13
The Scorpion King,PG-13
RED,PG-13
Starsky & Hutch,PG-13
Days of Thunder,PG-13
Eat Pray Love,PG-13
Jack Reacher,PG-13
The Family Man,PG-13
Contagion,PG-13
The Horse Whisperer,PG-13
Ladder 49,PG-13
Hellboy,PG-13
A Civil Action,PG-13
Joy,PG-13
Paycheck,PG-13
Up Close & Personal,PG-13
The Tuxedo,PG-13
Jack Ryan: Shadow Recruit,PG-13
Miss Congeniality 2: Armed and Fabulous,PG-13
Practical Magic,PG-13
Star Trek: Nemesis,PG-13
Reign of Fire,PG-13
Year One,PG-13
Invictus,PG-13
State of Play,PG-13
Duplicity,PG-13
Trouble with the Curve,PG-13
Intolerable Cruelty,PG-13
The Soloist,PG-13
The Mortal Instruments: City of Bones,PG-13
The Legend of Bagger Vance,PG-13
Priest,PG-13
xXx: State of the Union,PG-13
Dragonfly,PG-13
Dark Water,PG-13
Edtv,PG-13
Flyboys,PG-13
Winter's Tale,PG-13
Supernova,PG-13
The Prestige,PG-13
The Spirit,PG-13
In the Name of the King: A Dungeon Siege Tale,PG-13
Just Like Heaven,PG-13
Leatherheads,PG-13
Did You Hear About the Morgans?,PG-13
The Internship,PG-13
Red Tails,PG-13
Ghost Rider: Spirit of Vengeance,PG-13
DragonHeart,PG-13
After the Sunset,PG-13
Walking Tall,PG-13
Hitch,PG-13
Meet the Parents,PG-13
The Pursuit of Happyness,PG-13
The Nutty Professor,PG-13
Captain Phillips,PG-13
Date Night,PG-13
Maid in Manhattan,PG-13
Flightplan,PG-13
City of Angels,PG-13
Bowfinger,PG-13
Death Becomes Her,PG-13
Shanghai Noon,PG-13
The Forbidden Kingdom,PG-13
The Phantom of the Opera,PG-13
Burlesque,PG-13
Stuck on You,PG-13
Æon Flux,PG-13
Chain Reaction,PG-13
Elizabeth: The Golden Age,PG-13
Gods and Generals,PG-13
All the King's Men,PG-13
Lucky You,PG-13
"You, Me and Dupree",PG-13
Seven Pounds,PG-13
Elizabethtown,PG-13
The Dukes of Hazzard,PG-13
Moulin Rouge!,PG-13
Domestic Disturbance,PG-13
Mamma Mia!,PG-13
The Break-Up,PG-13
Valentine's Day,PG-13
Bulletproof Monk,PG-13
The Dark Knight Rises,PG-13
The Adjustment Bureau,PG-13
The Twilight Saga: New Moon,PG-13
Robin Hood: Prince of Thieves,PG-13
Daddy's Home,PG-13
As Good as It Gets,PG-13
Patch Adams,PG-13
Anchorman 2: The Legend Continues,PG-13
Super 8,PG-13
Mr. Deeds,PG-13
Central Intelligence,PG-13
How to Lose a Guy in 10 Days,PG-13
Yes Man,PG-13
Non-Stop,PG-13
Stepmom,PG-13
Failure to Launch,PG-13
"Crazy, Stupid, Love.",PG-13
Congo,PG-13
Knowing,PG-13
The Ring Two,PG-13
Moneyball,PG-13
Shanghai Knights,PG-13
I Am Number Four,PG-13
Firewall,PG-13
Into the Storm,PG-13
The Replacements,PG-13
Gremlins 2: The New Batch,PG-13
Out of Time,PG-13
Raising Helen,PG-13
For Love of the Game,PG-13
Hereafter,PG-13
Zoolander 2,PG-13
The Host,PG-13
Dream House,PG-13
Man of the House,PG-13
Beautiful Creatures,PG-13
Into the Blue,PG-13
Fair Game,PG-13
Mad City,PG-13
Street Fighter: The Legend of Chun-Li,PG-13
The Big Bounce,PG-13
Arrival,PG-13
The One,PG-13
Rings,PG-13
Taken 3,PG-13
Rat Race,PG-13
K-PAX,PG-13
Kate & Leopold,PG-13
Bedazzled,PG-13
The Cable Guy,PG-13
Riding in Cars with Boys,PG-13
Jonah Hex,PG-13
My Best Friend's Wedding,PG-13
America's Sweethearts,PG-13
First Contact,PG-13
Liar Liar,PG-13
Taken 2,PG-13
Scary Movie 3,PG-13
Miss Congeniality,PG-13
The Pelican Brief,PG-13
The Bucket List,PG-13
The Client,PG-13
Monster-in-Law,PG-13
Coach Carter,PG-13
The Bounty Hunter,PG-13
Anaconda,PG-13
Coyote Ugly,PG-13
The River Wild,PG-13
Blended,PG-13
Last Holiday,PG-13
16 Blocks,PG-13
Cellular,PG-13
Dune,PG-13
Across the Universe,PG-13
Babylon A.D.,PG-13
Victor Frankenstein,PG-13
Multiplicity,PG-13
The Producers,PG-13
The Ghost Writer,PG-13
All the Pretty Horses,PG-13
Big Trouble,PG-13
The Fugitive,PG-13
Charlie St. Cloud,PG-13
Finding Forrester,PG-13
28 Days,PG-13
Notting Hill,PG-13
Along Came Polly,PG-13
High Crimes,PG-13
The Mirror Has Two Faces,PG-13
Red Riding Hood,PG-13
The Mothman Prophecies,PG-13
Licence to Kill,PG-13
One for the Money,PG-13
Hero,PG-13
Man on a Ledge,PG-13
A Knight's Tale,PG-13
The Medallion,PG-13
The Proposal,PG-13
The Social Network,PG-13
42,PG-13
Julie & Julia,PG-13
He's Just Not That Into You,PG-13
Ride Along 2,PG-13
Scary Movie 4,PG-13
Dumb and Dumber To,PG-13
The Other Woman,PG-13
The Intern,PG-13
Ray,PG-13
Bridge of Spies,PG-13
Vantage Point,PG-13
Shallow Hal,PG-13
Big Momma's House 2,PG-13
17 Again,PG-13
Unknown,PG-13
Behind Enemy Lines,PG-13
Shall We Dance,PG-13
Small Soldiers,PG-13
The Count of Monte Cristo,PG-13
Music and Lyrics,PG-13
Secret Window,PG-13
The Skeleton Key,PG-13
Made of Honor,PG-13
The Rainmaker,PG-13
Medicine Man,PG-13
Fever Pitch,PG-13
Autumn in New York,PG-13
The Guilt Trip,PG-13
Colombiana,PG-13
Hanging Up,PG-13
Mickey Blue Eyes,PG-13
Pay It Forward,PG-13
Drillbit Taylor,PG-13
Extremely Loud & Incredibly Close,PG-13
The Shadow,PG-13
Morning Glory,PG-13
Grudge Match,PG-13
Rent,PG-13
The Out-of-Towners,PG-13
The Island of Dr. Moreau,PG-13
The Musketeer,PG-13
The Other Boleyn Girl,PG-13
Sweet November,PG-13
Renaissance Man,PG-13
At First Sight,PG-13
Torque,PG-13
The Impossible,PG-13
A Thousand Words,PG-13
Marie Antoinette,PG-13
Life or Something Like It,PG-13
Ishtar,PG-13
Memoirs of an Invisible Man,PG-13
Cirque du Freak: The Vampire's Assistant,PG-13
Indiana Jones and the Last Crusade,PG-13
The Deep End of the Ocean,PG-13
Duplex,PG-13
Disturbia,PG-13
Extreme Ops,PG-13
Just Visiting,PG-13
Hackers,PG-13
Batman Begins,PG-13
The Time Traveler's Wife,PG-13
Because I Said So,PG-13
Serenity,PG-13
Against the Ropes,PG-13
The Grandmaster,PG-13
Sweet Home Alabama,PG-13
Water for Elephants,PG-13
Heartbreakers,PG-13
Enough,PG-13
The 5th Wave,PG-13
White Squall,PG-13
Texas Rangers,PG-13
What to Expect When You're Expecting,PG-13
Twilight,PG-13
Creed,PG-13
The Rite,PG-13
Aloha,PG-13
John Q,PG-13
Blue Streak,PG-13
Snow Falling on Cedars,PG-13
Ghosts of Mississippi,PG-13
Gattaca,PG-13
Ip Man 3,PG-13
There Be Dragons,PG-13
Head of State,PG-13
The Blind Side,PG-13
Batman,PG-13
Austin Powers: The Spy Who Shagged Me,PG-13
True Grit,PG-13
The Devil Wears Prada,PG-13
Saving Mr. Banks,PG-13
21,PG-13
Guess Who,PG-13
In & Out,PG-13
The Benchwarmers,PG-13
The Man in the Iron Mask,PG-13
Malcolm X,PG-13
Must Love Dogs,PG-13
License to Wed,PG-13
Max Payne,PG-13
Something Borrowed,PG-13
In Time,PG-13
The Back-up Plan,PG-13
Hot Pursuit,PG-13
Concussion,PG-13
Black Knight,PG-13
Street Fighter,PG-13
Abduction,PG-13
Superhero Movie,PG-13
Blast from the Past,PG-13
Alex Cross,PG-13
Jersey Girl,PG-13
The X Files: I Want to Believe,PG-13
Premium Rush,PG-13
Cursed,PG-13
The Four Feathers,PG-13
Wimbledon,PG-13
Flight of the Intruder,PG-13
The Tree of Life,PG-13
American Outlaws,PG-13
The Fountain,PG-13
Mandela: Long Walk to Freedom,PG-13
A Good Year,PG-13
Radio Flyer,PG-13
La La Land,PG-13
Playing for Keeps,PG-13
Bandidas,PG-13
The Darkest Hour,PG-13
The Maze Runner,PG-13
